pow(0.000000, 0.5)=0.000000
pow(1.000000, 0.5)=1.000000
pow(2.000000, 0.5)=1.414214
pow(3.000000, 0.5)=1.732051
pow(4.000000, 0.5)=2.000000
pow(5.000000, 0.5)=2.236068
pow(6.000000, 0.5)=2.449490
pow(7.000000, 0.5)=2.645751
pow(8.000000, 0.5)=2.828427
pow(9.000000, 0.5)=3.000000
size=6480000
azim=60.000000, x=0.500000, y=0.866025, azim2=60.000000
atan2f(-0.654197, 7.957153) = -0.082030, a=-46.000000
NaN=nan
sinf(nan)=nan
cosf(nan)=nan
pow(0.1, 2.0)=0.010000
sinf(f1)=0.241922, sinf(f2)=0.173648
azm=0.000000, theta_d:90.000000, theta_r:1.570796, x=0.000000, y=1.000000
azm=300.000000, theta_d:150.000015, theta_r:2.617994, x=-0.866025, y=0.500000
azm=301.000000, theta_d:148.999985, theta_r:2.600540, x=-0.857167, y=0.515038
azm=302.000000, theta_d:147.999985, theta_r:2.583087, x=-0.848048, y=0.529919
azm=303.000000, theta_d:147.000031, theta_r:2.565634, x=-0.838671, y=0.544639
azm=304.000000, theta_d:146.000000, theta_r:2.548181, x=-0.829038, y=0.559193
azm=305.000000, theta_d:145.000015, theta_r:2.530728, x=-0.819152, y=0.573576
azm=306.000000, theta_d:143.999985, theta_r:2.513274, x=-0.809017, y=0.587785
azm=307.000000, theta_d:143.000000, theta_r:2.495821, x=-0.798635, y=0.601815
azm=308.000000, theta_d:142.000000, theta_r:2.478368, x=-0.788011, y=0.615662
azm=309.000000, theta_d:141.000015, theta_r:2.460914, x=-0.777146, y=0.629320
azm=310.000000, theta_d:140.000000, theta_r:2.443461, x=-0.766044, y=0.642788
azm=311.000000, theta_d:139.000015, theta_r:2.426008, x=-0.754710, y=0.656059
azm=312.000000, theta_d:138.000000, theta_r:2.408554, x=-0.743145, y=0.669131
azm=313.000000, theta_d:137.000000, theta_r:2.391101, x=-0.731354, y=0.681998
azm=314.000000, theta_d:136.000000, theta_r:2.373648, x=-0.719340, y=0.694658
azm=315.000000, theta_d:135.000015, theta_r:2.356195, x=-0.707107, y=0.707107
azm=316.000000, theta_d:134.000015, theta_r:2.338741, x=-0.694659, y=0.719340
azm=317.000000, theta_d:132.999985, theta_r:2.321288, x=-0.681998, y=0.731354
azm=318.000000, theta_d:132.000000, theta_r:2.303835, x=-0.669131, y=0.743145
azm=319.000000, theta_d:130.999985, theta_r:2.286381, x=-0.656059, y=0.754710
azm=320.000000, theta_d:130.000015, theta_r:2.268928, x=-0.642788, y=0.766044
azm=321.000000, theta_d:129.000015, theta_r:2.251475, x=-0.629321, y=0.777146
azm=322.000000, theta_d:128.000000, theta_r:2.234021, x=-0.615661, y=0.788011
azm=323.000000, theta_d:126.999992, theta_r:2.216568, x=-0.601815, y=0.798636
azm=324.000000, theta_d:126.000000, theta_r:2.199115, x=-0.587785, y=0.809017
azm=325.000000, theta_d:124.999985, theta_r:2.181661, x=-0.573576, y=0.819152
azm=326.000000, theta_d:124.000023, theta_r:2.164209, x=-0.559193, y=0.829037
azm=327.000000, theta_d:122.999992, theta_r:2.146755, x=-0.544639, y=0.838671
azm=328.000000, theta_d:122.000000, theta_r:2.129302, x=-0.529919, y=0.848048
azm=329.000000, theta_d:120.999992, theta_r:2.111848, x=-0.515038, y=0.857167
azm=330.000000, theta_d:119.999969, theta_r:2.094395, x=-0.500000, y=0.866026
azm=331.000000, theta_d:118.999977, theta_r:2.076941, x=-0.484809, y=0.874620
azm=332.000000, theta_d:118.000015, theta_r:2.059489, x=-0.469472, y=0.882947
azm=333.000000, theta_d:116.999992, theta_r:2.042035, x=-0.453991, y=0.891007
azm=334.000000, theta_d:116.000000, theta_r:2.024582, x=-0.438371, y=0.898794
azm=335.000000, theta_d:114.999977, theta_r:2.007128, x=-0.422618, y=0.906308
azm=336.000000, theta_d:113.999992, theta_r:1.989675, x=-0.406736, y=0.913546
azm=337.000000, theta_d:113.000000, theta_r:1.972222, x=-0.390731, y=0.920505
azm=338.000000, theta_d:112.000000, theta_r:1.954769, x=-0.374607, y=0.927184
azm=339.000000, theta_d:111.000008, theta_r:1.937316, x=-0.358368, y=0.933580
azm=340.000000, theta_d:110.000008, theta_r:1.919862, x=-0.342020, y=0.939693
azm=341.000000, theta_d:108.999985, theta_r:1.902409, x=-0.325568, y=0.945519
azm=342.000000, theta_d:107.999992, theta_r:1.884956, x=-0.309017, y=0.951057
azm=343.000000, theta_d:107.000000, theta_r:1.867502, x=-0.292372, y=0.956305
azm=344.000000, theta_d:106.000008, theta_r:1.850049, x=-0.275638, y=0.961262
azm=345.000000, theta_d:105.000015, theta_r:1.832596, x=-0.258819, y=0.965926
azm=346.000000, theta_d:103.999992, theta_r:1.815142, x=-0.241922, y=0.970296
azm=347.000000, theta_d:103.000000, theta_r:1.797689, x=-0.224951, y=0.974370
azm=348.000000, theta_d:102.000008, theta_r:1.780236, x=-0.207912, y=0.978148
azm=349.000000, theta_d:101.000008, theta_r:1.762783, x=-0.190809, y=0.981627
azm=350.000000, theta_d:100.000015, theta_r:1.745329, x=-0.173648, y=0.984808
azm=351.000000, theta_d:98.999992, theta_r:1.727876, x=-0.156434, y=0.987688
azm=352.000000, theta_d:98.000000, theta_r:1.710423, x=-0.139173, y=0.990268
azm=353.000000, theta_d:97.000000, theta_r:1.692969, x=-0.121869, y=0.992546
azm=354.000000, theta_d:95.999977, theta_r:1.675516, x=-0.104528, y=0.994522
azm=355.000000, theta_d:94.999985, theta_r:1.658063, x=-0.087156, y=0.996195
azm=356.000000, theta_d:94.000023, theta_r:1.640610, x=-0.069757, y=0.997564
azm=357.000000, theta_d:93.000000, theta_r:1.623156, x=-0.052336, y=0.998630
azm=358.000000, theta_d:92.000008, theta_r:1.605703, x=-0.034900, y=0.999391
azm=359.000000, theta_d:90.999985, theta_r:1.588249, x=-0.017452, y=0.999848
